year,table_code,table_family,source_type,geo_id,name,tract_geoid,statefp,countyfp,tractce,GEO_ID,NAME,S1701_C01_001E,S1701_C01_001M,S1701_C01_002E,S1701_C01_002M,S1701_C01_003E,S1701_C01_003M,S1701_C01_004E,S1701_C01_004M,S1701_C01_005E,S1701_C01_005M,S1701_C01_006E,S1701_C01_006M,S1701_C01_007E,S1701_C01_007M,S1701_C01_008E,S1701_C01_008M,S1701_C01_009E,S1701_C01_009M,S1701_C01_010E,S1701_C01_010M,S1701_C01_011E,S1701_C01_011M,S1701_C01_012E,S1701_C01_012M,S1701_C01_013E,S1701_C01_013M,S1701_C01_014E,S1701_C01_014M,S1701_C01_015E,S1701_C01_015M,S1701_C01_016E,S1701_C01_016M,S1701_C01_017E,S1701_C01_017M,S1701_C01_018E,S1701_C01_018M,S1701_C01_019E,S1701_C01_019M,S1701_C01_020E,S1701_C01_020M,S1701_C01_021E,S1701_C01_021M,S1701_C01_022E,S1701_C01_022M,S1701_C01_023E,S1701_C01_023M,S1701_C01_024E,S1701_C01_024M,S1701_C01_025E,S1701_C01_025M,S1701_C01_026E,S1701_C01_026M,S1701_C01_027E,S1701_C01_027M,S1701_C01_028E,S1701_C01_028M,S1701_C01_029E,S1701_C01_029M,S1701_C01_030E,S1701_C01_030M,S1701_C01_031E,S1701_C01_031M,S1701_C01_032E,S1701_C01_032M,S1701_C01_033E,S1701_C01_033M,S1701_C01_034E,S1701_C01_034M,S1701_C01_035E,S1701_C01_035M,S1701_C01_036E,S1701_C01_036M,S1701_C01_037E,S1701_C01_037M,S1701_C01_038E,S1701_C01_038M,S1701_C01_039E,S1701_C01_039M,S1701_C01_040E,S1701_C01_040M,S1701_C01_041E,S1701_C01_041M,S1701_C01_042E,S1701_C01_042M,S1701_C01_043E,S1701_C01_043M,S1701_C01_044E,S1701_C01_044M,S1701_C01_045E,S1701_C01_045M,S1701_C01_046E,S1701_C01_046M,S1701_C01_047E,S1701_C01_047M,S1701_C01_048E,S1701_C01_048M,S1701_C01_049E,S1701_C01_049M,S1701_C01_050E,S1701_C01_050M,S1701_C01_051E,S1701_C01_051M,S1701_C01_052E,S1701_C01_052M,S1701_C01_053E,S1701_C01_053M,S1701_C01_054E,S1701_C01_054M,S1701_C01_055E,S1701_C01_055M,S1701_C01_056E,S1701_C01_056M,S1701_C01_057E,S1701_C01_057M,S1701_C01_058E,S1701_C01_058M,S1701_C01_059E,S1701_C01_059M,S1701_C01_060E,S1701_C01_060M,S1701_C01_061E,S1701_C01_061M,S1701_C01_062E,S1701_C01_062M,S1701_C02_001E,S1701_C02_001M,S1701_C02_002E,S1701_C02_002M,S1701_C02_003E,S1701_C02_003M,S1701_C02_004E,S1701_C02_004M,S1701_C02_005E,S1701_C02_005M,S1701_C02_006E,S1701_C02_006M,S1701_C02_007E,S1701_C02_007M,S1701_C02_008E,S1701_C02_008M,S1701_C02_009E,S1701_C02_009M,S1701_C02_010E,S1701_C02_010M,S1701_C02_011E,S1701_C02_011M,S1701_C02_012E,S1701_C02_012M,S1701_C02_013E,S1701_C02_013M,S1701_C02_014E,S1701_C02_014M,S1701_C02_015E,S1701_C02_015M,S1701_C02_016E,S1701_C02_016M,S1701_C02_017E,S1701_C02_017M,S1701_C02_018E,S1701_C02_018M,S1701_C02_019E,S1701_C02_019M,S1701_C02_020E,S1701_C02_020M,S1701_C02_021E,S1701_C02_021M,S1701_C02_022E,S1701_C02_022M,S1701_C02_023E,S1701_C02_023M,S1701_C02_024E,S1701_C02_024M,S1701_C02_025E,S1701_C02_025M,S1701_C02_026E,S1701_C02_026M,S1701_C02_027E,S1701_C02_027M,S1701_C02_028E,S1701_C02_028M,S1701_C02_029E,S1701_C02_029M,S1701_C02_030E,S1701_C02_030M,S1701_C02_031E,S1701_C02_031M,S1701_C02_032E,S1701_C02_032M,S1701_C02_033E,S1701_C02_033M,S1701_C02_034E,S1701_C02_034M,S1701_C02_035E,S1701_C02_035M,S1701_C02_036E,S1701_C02_036M,S1701_C02_037E,S1701_C02_037M,S1701_C02_038E,S1701_C02_038M,S1701_C02_039E,S1701_C02_039M,S1701_C02_040E,S1701_C02_040M,S1701_C02_041E,S1701_C02_041M,S1701_C02_042E,S1701_C02_042M,S1701_C02_043E,S1701_C02_043M,S1701_C02_044E,S1701_C02_044M,S1701_C02_045E,S1701_C02_045M,S1701_C02_046E,S1701_C02_046M,S1701_C02_047E,S1701_C02_047M,S1701_C02_048E,S1701_C02_048M,S1701_C02_049E,S1701_C02_049M,S1701_C02_050E,S1701_C02_050M,S1701_C02_051E,S1701_C02_051M,S1701_C02_052E,S1701_C02_052M,S1701_C02_053E,S1701_C02_053M,S1701_C02_054E,S1701_C02_054M,S1701_C02_055E,S1701_C02_055M,S1701_C02_056E,S1701_C02_056M,S1701_C02_057E,S1701_C02_057M,S1701_C02_058E,S1701_C02_058M,S1701_C02_059E,S1701_C02_059M,S1701_C02_060E,S1701_C02_060M,S1701_C02_061E,S1701_C02_061M,S1701_C02_062E,S1701_C02_062M,S1701_C03_001E,S1701_C03_001M,S1701_C03_002E,S1701_C03_002M,S1701_C03_003E,S1701_C03_003M,S1701_C03_004E,S1701_C03_004M,S1701_C03_005E,S1701_C03_005M,S1701_C03_006E,S1701_C03_006M,S1701_C03_007E,S1701_C03_007M,S1701_C03_008E,S1701_C03_008M,S1701_C03_009E,S1701_C03_009M,S1701_C03_010E,S1701_C03_010M,S1701_C03_011E,S1701_C03_011M,S1701_C03_012E,S1701_C03_012M,S1701_C03_013E,S1701_C03_013M,S1701_C03_014E,S1701_C03_014M,S1701_C03_015E,S1701_C03_015M,S1701_C03_016E,S1701_C03_016M,S1701_C03_017E,S1701_C03_017M,S1701_C03_018E,S1701_C03_018M,S1701_C03_019E,S1701_C03_019M,S1701_C03_020E,S1701_C03_020M,S1701_C03_021E,S1701_C03_021M,S1701_C03_022E,S1701_C03_022M,S1701_C03_023E,S1701_C03_023M,S1701_C03_024E,S1701_C03_024M,S1701_C03_025E,S1701_C03_025M,S1701_C03_026E,S1701_C03_026M,S1701_C03_027E,S1701_C03_027M,S1701_C03_028E,S1701_C03_028M,S1701_C03_029E,S1701_C03_029M,S1701_C03_030E,S1701_C03_030M,S1701_C03_031E,S1701_C03_031M,S1701_C03_032E,S1701_C03_032M,S1701_C03_033E,S1701_C03_033M,S1701_C03_034E,S1701_C03_034M,S1701_C03_035E,S1701_C03_035M,S1701_C03_036E,S1701_C03_036M,S1701_C03_037E,S1701_C03_037M,S1701_C03_038E,S1701_C03_038M,S1701_C03_039E,S1701_C03_039M,S1701_C03_040E,S1701_C03_040M,S1701_C03_041E,S1701_C03_041M,S1701_C03_042E,S1701_C03_042M,S1701_C03_043E,S1701_C03_043M,S1701_C03_044E,S1701_C03_044M,S1701_C03_045E,S1701_C03_045M,S1701_C03_046E,S1701_C03_046M,S1701_C03_047E,S1701_C03_047M,S1701_C03_048E,S1701_C03_048M,S1701_C03_049E,S1701_C03_049M,S1701_C03_050E,S1701_C03_050M,S1701_C03_051E,S1701_C03_051M,S1701_C03_052E,S1701_C03_052M,S1701_C03_053E,S1701_C03_053M,S1701_C03_054E,S1701_C03_054M,S1701_C03_055E,S1701_C03_055M,S1701_C03_056E,S1701_C03_056M,S1701_C03_057E,S1701_C03_057M,S1701_C03_058E,S1701_C03_058M,S1701_C03_059E,S1701_C03_059M,S1701_C03_060E,S1701_C03_060M,S1701_C03_061E,S1701_C03_061M,S1701_C03_062E,S1701_C03_062M,Unnamed:_374
2022,S1701,Subject Table,ST,1400000US17019000200,Census Tract 2; Champaign County; Illinois,17019000200,17,019,000200,1400000US17019000200,Census Tract 2; Champaign County; Illinois,2205,454,468,213,225,118,243,134,468,213,1540,330,898,245,642,214,247,90,197,83,1163,281,1042,260,310,155,1341,367,21,36,353,160,0,12,28,27,152,146,189,149,256,140,1159,290,155,96,427,158,351,137,226,96,977,240,882,233,518,189,364,125,95,67,50,54,45,31,1737,354,601,204,452,150,684,196,692,302,1105,359,1263,382,1597,377,1645,397,1989,433,2069,432,2159,451,769,185,444,133,325,134,0,12,0,12,419,181,117,67,39,33,61,43,31,27,56,47,46,60,11907,863,274,118,179,80,316,123,2190,452,889,355,233,210,102,102,131,128,233,210,656,228,422,180,234,135,7,11,0,12,402,181,487,223,101,104,361,250,21,36,307,163,0,12,0,12,99,133,93,131,96,104,266,140,9,17,104,74,108,81,45,42,273,108,188,90,101,70,87,58,85,68,50,54,35,33,656,228,71,61,256,129,329,130,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),363,158,170,72,193,116,0,12,0,12,292,156,23,23,5,9,36,35,7,11,0,12,0,12,(X),(X),15,22,112,80,236,108,881,355,40.3,13.1,49.8,31.3,45.3,33.8,53.9,31.7,49.8,31.3,42.6,12.7,47.0,14.8,36.4,18.9,2.8,4.6,0.0,16.2,34.6,13.3,46.7,15.0,32.6,25.7,26.9,16.4,100.0,67.2,87.0,9.4,-,**,0.0,58.2,65.1,38.0,49.2,40.6,37.5,28.8,23.0,11.3,5.8,11.2,24.4,18.0,30.8,18.1,19.9,14.9,27.9,10.2,21.3,9.8,19.5,13.2,23.9,13.8,89.5,20.0,100.0,43.5,77.8,38.9,37.8,11.2,11.8,9.7,56.6,17.4,48.1,15.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),47.2,15.1,38.3,16.4,59.4,19.5,-,**,-,**,69.7,19.9,19.7,20.1,12.8,24.4,59.0,39.2,22.6,38.4,0.0,41.1,0.0,45.4,(X),(X),5.5,8.7,62.6,22.0,74.7,19.9,40.2,13.2,
2022,S1701,Subject Table,ST,1400000US17019000301,Census Tract 3.01; Champaign County; Illinois,17019000301,17,019,000301,1400000US17019000301,Census Tract 3.01; Champaign County; Illinois,5854,1102,21,34,0,17,21,34,21,34,5833,1101,5743,1109,90,90,0,17,0,17,3605,1024,2249,703,3024,951,137,128,0,17,2336,594,0,17,76,112,281,144,206,152,3011,945,584,289,36,44,83,73,12,19,453,253,2256,658,2015,580,1228,540,787,337,241,157,215,157,26,42,5854,1102,570,312,2525,650,2759,993,4349,967,4998,1072,5178,1073,5421,1084,5517,1093,5794,1102,5854,1102,5854,1102,5602,1117,3427,1043,2175,702,0,17,0,17,5102,1136,486,314,0,17,14,22,0,17,0,17,0,17,11383,699,570,312,2494,649,2538,985,5854,1102,4931,1066,21,34,0,17,21,34,21,34,4910,1062,4820,1061,90,90,0,17,0,17,2836,963,2095,691,2537,874,137,128,0,17,2083,584,0,17,0,17,174,119,130,109,2524,867,268,156,36,44,25,40,12,19,195,141,1522,528,1281,448,633,368,648,333,241,157,215,157,26,42,4931,1066,201,179,2023,539,2707,993,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),4732,1067,2688,968,2044,692,0,17,0,17,4548,1077,170,134,0,17,14,22,0,17,0,17,0,17,(X),(X),201,179,2015,539,2516,985,4931,1066,84.2,6.4,100.0,67.2,-,**,100.0,67.2,100.0,67.2,84.2,6.4,83.9,6.4,100.0,31.1,-,**,-,**,78.7,10.0,93.2,4.6,83.9,7.8,100.0,22.3,-,**,89.2,7.5,-,**,0.0,34.9,61.9,31.2,63.1,44.1,83.8,7.8,45.9,31.7,100.0,51.3,30.1,67.1,100.0,88.8,43.0,29.0,67.5,12.4,63.6,13.3,51.5,18.1,82.3,13.7,100.0,13.5,100.0,15.0,100.0,60.4,84.2,6.4,35.3,27.9,80.1,8.0,98.1,2.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),84.5,6.4,78.4,10.3,94.0,4.6,-,**,-,**,89.1,5.5,35.0,30.3,-,**,100.0,82.2,-,**,-,**,-,**,(X),(X),35.3,27.9,80.8,8.2,99.1,1.6,84.2,6.4,
2022,S1701,Subject Table,ST,1400000US17019000302,Census Tract 3.02; Champaign County; Illinois,17019000302,17,019,000302,1400000US17019000302,Census Tract 3.02; Champaign County; Illinois,2539,480,0,12,0,12,0,12,0,12,2521,477,2309,490,212,117,39,44,18,34,1454,309,1085,445,826,284,134,108,21,27,1379,358,0,12,16,27,163,144,204,148,760,280,707,207,18,28,29,30,130,108,530,174,1343,315,1321,317,712,213,609,249,22,23,22,23,0,12,2539,480,492,181,1306,347,741,264,1205,346,1642,440,1716,439,1909,443,1954,439,2289,464,2423,476,2474,474,2478,484,1440,308,1038,451,0,12,0,12,1798,490,450,162,38,48,145,110,29,30,18,34,0,12,10273,1142,492,181,1245,360,741,264,2539,480,1605,441,0,12,0,12,0,12,0,12,1587,438,1532,454,55,65,18,34,18,34,720,205,885,454,533,267,134,108,0,12,841,323,0,12,16,27,81,62,91,68,498,267,247,143,18,28,0,12,114,107,115,84,547,273,537,277,128,84,409,250,10,16,10,16,0,12,1605,441,50,58,851,336,704,267,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),1571,450,720,205,851,462,0,12,0,12,1324,458,174,121,0,12,55,65,0,12,18,34,0,12,(X),(X),50,58,817,350,704,267,1605,441,63.2,9.3,-,**,-,**,-,**,-,**,63.0,9.4,66.3,9.5,25.9,28.4,46.2,53.8,100.0,72.5,49.5,10.0,81.6,13.7,64.5,15.1,100.0,22.7,0.0,67.2,61.0,13.4,-,**,100.0,76.9,49.7,50.3,44.6,37.8,65.5,16.8,34.9,16.7,100.0,72.5,0.0,57.1,87.7,23.2,21.7,14.8,40.7,15.1,40.7,15.5,18.0,10.5,67.2,21.5,45.5,54.5,45.5,54.5,-,**,63.2,9.3,10.2,11.4,65.2,12.8,95.0,5.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),63.4,9.6,50.0,10.0,82.0,14.4,-,**,-,**,73.6,10.3,38.7,20.6,0.0,49.9,37.9,41.4,0.0,57.1,100.0,72.5,-,**,(X),(X),10.2,11.4,65.6,13.4,95.0,5.3,63.2,9.3,
2022,S1701,Subject Table,ST,1400000US17019000401,Census Tract 4.01; Champaign County; Illinois,17019000401,17,019,000401,1400000US17019000401,Census Tract 4.01; Champaign County; Illinois,1220,338,0,12,0,12,0,12,0,12,1214,335,1177,336,37,26,10,8,6,8,566,201,654,272,575,234,36,40,3,5,557,188,0,12,14,25,35,30,53,35,536,230,101,47,0,12,3,5,14,15,84,44,583,247,549,247,201,107,348,221,34,41,34,41,0,12,1220,338,65,73,607,253,548,180,1011,306,1131,333,1134,334,1147,335,1168,336,1207,340,1220,338,1220,338,1203,341,555,202,648,274,0,12,0,12,1119,335,52,34,16,25,6,8,4,7,0,12,6,8,11671,663,54,71,607,253,542,182,1209,338,1109,332,0,12,0,12,0,12,0,12,1107,331,1087,334,20,20,5,7,2,4,490,200,619,266,538,233,21,29,3,5,512,188,0,12,0,12,35,30,39,23,499,228,47,33,0,12,2,4,14,15,31,29,511,237,477,237,150,99,327,215,34,41,34,41,0,12,1109,332,56,70,509,241,544,180,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),1092,334,479,201,613,267,0,12,0,12,1062,333,19,19,2,5,4,6,3,5,0,12,2,4,(X),(X),45,68,509,241,538,182,1105,332,90.9,4.5,-,**,-,**,-,**,-,**,91.2,4.5,92.4,4.2,54.1,49.5,50.0,50.0,33.3,66.7,86.6,8.4,94.6,4.9,93.6,4.9,58.3,41.2,100.0,100.0,91.9,6.3,-,**,0.0,82.3,100.0,52.0,73.6,33.4,93.1,5.3,46.5,26.6,-,**,66.7,66.7,100.0,82.2,36.9,30.7,87.7,7.9,86.9,8.4,74.6,18.2,94.0,7.9,100.0,52.8,100.0,52.8,-,**,90.9,4.5,86.2,24.3,83.9,9.1,99.3,1.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),90.8,4.6,86.3,8.6,94.6,4.9,-,**,-,**,94.9,3.5,36.5,29.0,12.5,44.7,66.7,66.7,75.0,75.0,-,**,33.3,66.7,(X),(X),83.3,34.0,83.9,9.1,99.3,1.6,91.4,4.4,
2022,S1701,Subject Table,ST,1400000US17019000402,Census Tract 4.02; Champaign County; Illinois,17019000402,17,019,000402,1400000US17019000402,Census Tract 4.02; Champaign County; Illinois,2402,506,0,12,0,12,0,12,0,12,2392,508,2346,508,46,40,10,15,10,15,1413,409,989,295,1290,409,146,115,24,35,703,306,0,12,50,44,189,114,216,117,1250,407,361,227,0,12,11,17,34,23,316,223,1035,262,996,260,465,194,531,172,39,47,0,12,39,47,2402,506,126,75,1424,347,852,337,1428,399,2192,496,2232,497,2272,499,2292,501,2351,507,2351,507,2351,507,2273,508,1335,413,938,303,0,12,0,12,1951,464,305,221,7,11,0,12,0,12,0,12,10,15,9930,854,126,75,1362,346,785,331,2402,506,2097,496,0,12,0,12,0,12,0,12,2097,496,2051,496,46,40,0,12,0,12,1284,387,813,279,1166,403,137,110,24,35,556,288,0,12,50,44,164,110,207,112,1126,401,239,209,0,12,11,17,0,12,228,207,819,228,780,223,389,170,391,141,39,47,0,12,39,47,2097,496,11,17,1244,342,842,338,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),1968,500,1206,393,762,287,0,12,0,12,1768,456,193,203,7,11,0,12,0,12,0,12,0,12,(X),(X),11,17,1182,342,775,332,2097,496,87.3,4.6,-,**,-,**,-,**,-,**,87.7,4.7,87.4,4.8,100.0,45.4,0.0,97.3,0.0,97.3,90.9,5.2,82.2,8.6,90.4,5.4,93.8,9.7,100.0,62.8,79.1,12.7,-,**,100.0,43.5,86.8,15.7,95.8,5.9,90.1,5.6,66.2,26.3,-,**,100.0,92.8,0.0,52.8,72.2,26.8,79.1,7.8,78.3,7.9,83.7,10.5,73.6,12.7,100.0,49.3,-,**,100.0,49.3,87.3,4.6,8.7,12.0,87.4,5.6,98.8,1.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),86.6,5.0,90.3,5.7,81.2,9.3,-,**,-,**,90.6,4.0,63.3,32.7,100.0,100.0,-,**,-,**,-,**,0.0,97.3,(X),(X),8.7,12.0,86.8,6.0,98.7,2.1,87.3,4.6,
2022,S1701,Subject Table,ST,1400000US17019000500,Census Tract 5; Champaign County; Illinois,17019000500,17,019,000500,1400000US17019000500,Census Tract 5; Champaign County; Illinois,3682,659,632,202,272,133,360,165,632,202,2561,534,1181,316,1380,426,664,200,489,193,1772,374,1910,417,2783,649,469,297,0,12,225,159,0,12,70,73,135,94,135,115,2717,643,2589,492,48,47,389,186,439,205,1713,410,2265,478,2190,483,1039,298,1151,250,75,67,75,67,0,12,3155,605,1447,427,1003,276,705,236,422,198,887,369,955,368,1100,379,1163,413,1640,417,1865,426,2522,444,1509,303,773,188,736,230,0,12,0,12,342,229,461,183,320,171,50,46,155,93,128,72,53,44,10539,1767,499,150,603,184,407,179,3671,658,704,325,83,91,83,91,0,12,83,91,548,258,337,204,211,119,76,69,73,68,271,152,433,244,333,165,216,198,0,12,22,21,0,12,38,46,95,83,37,48,333,165,438,223,48,47,144,105,114,121,132,66,212,161,193,162,43,46,150,123,19,24,19,24,0,12,621,269,77,103,229,126,315,179,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),474,205,219,124,255,153,0,12,0,12,183,140,91,56,122,87,13,21,21,30,25,29,19,33,(X),(X),14,22,214,124,246,157,699,323,19.1,8.3,13.1,14.2,30.5,30.2,0.0,9.3,13.1,14.2,21.4,9.0,28.5,13.0,15.3,9.2,11.4,10.0,14.9,13.7,15.3,8.1,22.7,11.8,12.0,5.5,46.1,38.9,-,**,9.8,12.3,-,**,54.3,54.3,70.4,34.9,27.4,34.4,12.3,5.7,16.9,8.5,100.0,44.4,37.0,21.0,26.0,24.1,7.7,4.3,9.4,7.1,8.8,7.3,4.1,4.6,13.0,10.2,25.3,40.1,25.3,40.1,-,**,19.7,8.0,5.3,7.2,22.8,11.0,44.7,17.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),31.4,9.9,28.3,14.1,34.6,15.5,-,**,-,**,53.5,19.4,19.7,13.0,38.1,18.9,26.0,41.7,13.5,19.1,19.5,19.9,35.8,47.4,(X),(X),2.8,4.4,35.5,16.4,60.4,22.1,19.0,8.2,
2022,S1701,Subject Table,ST,1400000US17019000700,Census Tract 7; Champaign County; Illinois,17019000700,17,019,000700,1400000US17019000700,Census Tract 7; Champaign County; Illinois,3732,691,1098,393,361,140,737,321,1098,393,2256,458,1168,303,1088,330,411,106,378,105,2027,510,1705,363,1581,359,1357,409,48,78,77,69,19,37,505,458,145,86,746,475,1388,327,2095,367,635,299,727,177,484,149,249,111,1855,325,1633,317,963,277,670,180,222,110,158,121,64,62,2661,469,1249,288,682,220,730,266,548,336,1255,535,1333,534,1750,602,2052,687,2958,703,3298,673,3559,701,961,289,693,279,268,99,0,12,0,12,245,235,244,128,49,70,103,70,115,75,162,87,43,32,10969,2115,464,140,136,66,361,225,3732,691,1071,501,467,366,154,124,313,275,467,366,516,265,435,260,81,53,99,71,88,70,640,327,431,283,397,295,350,243,0,12,0,12,0,12,257,373,67,71,425,389,229,204,395,150,137,108,204,107,45,45,9,16,226,113,205,111,159,91,46,40,21,27,4,7,17,26,604,278,104,81,138,94,362,225,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),405,256,346,257,59,38,0,12,0,12,193,222,111,92,0,12,11,20,15,17,67,67,8,13,(X),(X),43,45,64,49,298,223,1071,501,28.7,11.3,42.5,25.4,42.7,27.4,42.5,28.4,42.5,25.4,22.9,10.1,37.2,15.8,7.4,4.8,24.1,15.6,23.3,16.4,31.6,12.6,25.3,15.3,25.1,14.9,25.8,16.4,0.0,44.4,0.0,34.6,0.0,70.6,50.9,50.6,46.2,35.6,57.0,34.1,16.5,12.3,18.9,7.4,21.6,16.6,28.1,12.8,9.3,9.2,3.6,6.1,12.2,6.2,12.6,7.1,16.5,10.0,6.9,6.0,9.5,13.0,2.5,5.8,26.6,36.0,22.7,9.2,8.3,6.8,20.2,13.3,49.6,18.2,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),42.1,18.1,49.9,23.1,22.0,13.1,-,**,-,**,78.8,27.5,45.5,29.0,0.0,44.0,10.7,18.1,13.0,14.6,41.4,33.6,18.6,30.1,(X),(X),9.3,9.2,47.1,30.8,82.5,19.0,28.7,11.3,
2022,S1701,Subject Table,ST,1400000US17019000800,Census Tract 8; Champaign County; Illinois,17019000800,17,019,000800,1400000US17019000800,Census Tract 8; Champaign County; Illinois,6681,806,1339,366,638,196,701,253,1315,374,4801,678,3175,602,1626,310,665,152,541,137,3413,537,3268,485,3368,719,1437,747,0,17,1664,401,0,17,35,44,177,114,278,197,3167,717,4005,433,262,137,672,243,842,234,2229,382,4654,726,4441,706,2367,523,2074,429,213,154,129,125,84,87,5566,702,3043,480,1673,513,850,237,412,219,1304,530,1620,554,1822,617,2054,671,3750,894,4641,874,5477,894,2574,645,1421,492,1153,307,17,34,7,13,808,409,1054,338,168,104,314,145,47,42,121,76,38,43,6701,2312,1712,476,699,429,163,76,6681,806,791,386,146,112,68,75,78,75,122,113,613,342,567,348,46,51,32,44,32,44,294,234,497,228,558,360,98,115,0,17,135,135,0,17,0,17,0,17,72,103,486,350,415,206,0,17,65,103,115,92,235,176,583,336,566,334,195,210,371,201,17,28,17,28,0,17,652,332,57,64,540,327,55,56,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),570,315,187,203,383,197,17,34,7,13,189,188,304,207,21,34,0,17,0,17,32,44,0,17,(X),(X),57,64,457,321,56,54,791,386,11.8,5.4,10.9,8.2,10.7,12.5,11.1,10.2,9.3,8.2,12.8,6.5,17.9,9.4,2.8,2.9,4.8,7.3,5.9,9.0,8.6,6.2,15.2,6.5,16.6,8.8,6.8,10.0,-,**,8.1,8.1,-,**,0.0,52.0,0.0,17.8,25.9,27.8,15.3,9.1,10.4,4.7,0.0,12.5,9.7,14.6,13.7,10.2,10.5,7.0,12.5,6.7,12.7,6.8,8.2,7.8,17.9,9.1,8.0,14.0,13.2,27.2,0.0,32.7,11.7,5.4,1.9,2.1,32.3,16.8,6.5,7.0,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),22.1,9.5,13.2,11.7,33.2,12.6,100.0,74.6,100.0,100.0,23.4,15.5,28.8,16.3,12.5,16.8,0.0,10.5,0.0,44.9,26.4,34.6,0.0,49.9,(X),(X),3.3,3.6,65.4,17.2,34.4,26.0,11.8,5.4,
2022,S1701,Subject Table,ST,1400000US17019000901,Census Tract 9.01; Champaign County; Illinois,17019000901,17,019,000901,1400000US17019000901,Census Tract 9.01; Champaign County; Illinois,4774,727,1318,454,381,205,937,421,1318,454,3070,446,1526,375,1544,264,627,187,386,145,2288,436,2486,443,1432,409,2739,688,0,12,71,103,0,12,392,404,140,115,756,463,1070,297,2596,350,442,174,839,244,928,220,387,181,2554,418,2336,404,1065,202,1271,309,218,136,158,117,60,54,3592,457,1684,379,829,236,1079,303,512,309,1438,568,2094,724,2251,725,2261,723,3386,655,4085,728,4456,696,1044,190,403,124,641,166,0,12,0,12,207,141,206,123,69,46,143,66,211,108,95,61,113,87,10101,2508,393,137,226,115,425,154,4774,727,905,452,327,247,131,113,196,173,327,247,550,250,320,233,230,97,86,57,28,31,364,230,541,262,120,75,762,440,0,12,0,12,0,12,0,12,23,37,26,43,94,63,410,180,150,93,129,87,124,104,7,12,244,164,110,85,20,33,90,79,134,110,90,93,44,44,597,254,61,68,161,105,375,194,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),337,157,96,101,241,131,0,12,0,12,103,120,82,93,16,19,0,12,121,76,15,24,0,12,(X),(X),7,12,103,95,227,127,905,452,19.0,8.5,24.8,16.9,34.4,23.4,20.9,18.5,24.8,16.9,17.9,7.5,21.0,12.5,14.9,6.3,13.7,9.2,7.3,8.3,15.9,9.3,21.8,9.7,8.4,5.4,27.8,14.0,-,**,0.0,36.4,-,**,0.0,8.5,16.4,25.4,3.4,5.9,8.8,6.2,15.8,6.6,33.9,19.8,15.4,10.1,13.4,10.4,1.8,3.4,9.6,6.1,4.7,3.6,1.9,3.0,7.1,6.0,61.5,30.0,57.0,38.0,73.3,34.1,16.6,6.5,3.6,4.0,19.4,11.3,34.8,14.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),32.3,12.9,23.8,21.9,37.6,17.2,-,**,-,**,49.8,33.8,39.8,33.3,23.2,27.6,0.0,21.5,57.3,27.7,15.8,23.3,0.0,26.1,(X),(X),1.8,3.2,45.6,25.9,53.4,20.3,19.0,8.5,
